"0","data <- read_csv(""/Users/jorgevargasmutizabal/Desktop/Data/R Analysis J/IN/nat.csv"")"
"1","[1mRows: [22m[34m22404[39m [1mColumns: [22m[34m8[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (7): Player_ID, LexTale, Game_Version, Game_Level, Phrase_Condition, Questi...
[33mlgl[39m (1): Answer
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","str(data)"
"1","spc_tbl_ [22,404 Ã— 8]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Player_ID       "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LexTale         "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Version    "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Level      "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Phrase_Condition"
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Question_Num    "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer          "
"1",""
"1",":"
"1"," logi [1:22404] "
"1",""
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reaction_Time   "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1.99 0.8 1.8 0.77 0.82 0.86 0.82 0.85 0.78 1.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Player_ID = [32mcol_double()[39m,
  ..   LexTale = [32mcol_double()[39m,
  ..   Game_Version = [32mcol_double()[39m,
  ..   Game_Level = [32mcol_double()[39m,
  ..   Phrase_Condition = [32mcol_double()[39m,
  ..   Question_Num = [32mcol_double()[39m,
  ..   Answer = [33mcol_logical()[39m,
  ..   Reaction_Time = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","data <- data %>%"
"0","  mutate("
"0","    Player_ID = as.factor(Player_ID),          # Convert to factor"
"0","    LexTale = as.numeric(LexTale),              # Convert to numeric"
"0","    Game_Version = as.factor(Game_Version),     # Convert to factor"
"0","    Game_Level = as.factor(Game_Level),        # Convert to factor"
"0","    Phrase_Condition = as.factor(Phrase_Condition), # Convert to factor"
"0","    Question_Num = as.numeric(Question_Num),    # Convert to numeric"
"0","    Answer = as.numeric(Answer),                 # Convert to factor"
"0","    Reaction_Time = as.numeric(Reaction_Time)   # Convert to numeric"
"0","  )"
"0",""
"0","# Verify changes"
"0","str(data)"
"1","tibble [22,404 Ã— 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Player_ID       "
"1",""
"1",":"
"1"," Factor w/ 38 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LexTale         "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Version    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Level      "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Phrase_Condition"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Question_Num    "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer          "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reaction_Time   "
"1",""
"1",":"
"1"," num [1:22404] "
"1",""
"1","1.99 0.8 1.8 0.77 0.82 0.86 0.82 0.85 0.78 1.06"
"1",""
"1"," ..."
"1",""
"1","
"
