"0",""
"0","# Check for influential cases potentially affecting the model"
"0","#influence_measures <- influence(model4)"
"0","#plot(influence_measures, which = ""cook"")"
"0",""
"0","# If assumptions are not met, consider re-fitting the model with transformations or different specifications"
"0","# model_revised <- update(model, . ~ . + log(Reaction_Time))"
"0","# print(summary(model_revised))"
"0",""
"0","# Model interpretation - examining fixed and random effects"
"0","fixed_effects <- fixef(model4)"
"0","random_effects <- ranef(model4)"
"0",""
"0","# Printing fixed effects for interpretation"
"0","print(fixed_effects)"
"1","                    (Intercept) "
"1","              Phrase_Condition2 "
"1","
"
"1","                     0.65558253 "
"1","                     0.13564920 "
"1","
"
"1","              Phrase_Condition3 "
"1","              Phrase_Condition4 "
"1","
"
"1","                    -0.05123020 "
"1","                     0.33421265 "
"1","
"
"1","                  Game_Version2 "
"1","                  Game_Version3 "
"1","
"
"1","                    -0.01697242 "
"1","                    -0.06201693 "
"1","
"
"1","                  Game_Version4 "
"1","Phrase_Condition2:Game_Version2 "
"1","
"
"1","                    -0.01792551 "
"1","                     0.17929197 "
"1","
"
"1","Phrase_Condition3:Game_Version2 "
"1","Phrase_Condition4:Game_Version2 "
"1","
"
"1","                     0.16685111 "
"1","                     0.11946684 "
"1","
"
"1","Phrase_Condition2:Game_Version3 "
"1","Phrase_Condition3:Game_Version3 "
"1","
"
"1","                     0.18063763 "
"1","                     0.19392587 "
"1","
"
"1","Phrase_Condition4:Game_Version3 "
"1","Phrase_Condition2:Game_Version4 "
"1","
"
"1","                     0.08696084 "
"1","                    -0.01333338 "
"1","
"
"1","Phrase_Condition3:Game_Version4 "
"1","Phrase_Condition4:Game_Version4 "
"1","
"
"1","                     0.04042475 "
"1","                    -0.04830418 "
"1","
"
"0","# Printing random effects for interpretation"
"0","print(random_effects)"
"1","$Player_ID
"
"1","  "
"1","  (Intercept)"
"1","
1 "
"1"," -0.162882039"
"1","
2 "
"1"," -0.145521920"
"1","
3 "
"1"," -0.108868536"
"1","
4 "
"1","  0.104632078"
"1","
5 "
"1","  0.133752086"
"1","
6 "
"1"," -0.024278371"
"1","
7 "
"1","  0.042178400"
"1","
8 "
"1","  0.006710037"
"1","
9 "
"1","  0.154278267"
"1","
10"
"1","  0.041854998"
"1","
11"
"1"," -0.004540477"
"1","
12"
"1","  0.068106551"
"1","
13"
"1"," -0.041911198"
"1","
14"
"1"," -0.012500741"
"1","
15"
"1","  0.163653353"
"1","
16"
"1","  0.080671832"
"1","
17"
"1"," -0.285579699"
"1","
18"
"1"," -0.009754619"
"1","
19"
"1"," -0.060621845"
"1","
20"
"1","  0.007955007"
"1","
21"
"1","  0.055070276"
"1","
22"
"1","  0.023949859"
"1","
23"
"1"," -0.155227060"
"1","
24"
"1"," -0.015719218"
"1","
25"
"1","  0.073204282"
"1","
26"
"1","  0.143623779"
"1","
27"
"1"," -0.077192166"
"1","
28"
"1","  0.004957085"
"1","
29"
"1","  0.159977433"
"1","
30"
"1"," -0.015698051"
"1","
31"
"1","  0.107812884"
"1","
32"
"1","  0.076202538"
"1","
33"
"1","  0.076693016"
"1","
34"
"1"," -0.156064018"
"1","
35"
"1","  0.185045375"
"1","
36"
"1"," -0.074621237"
"1","
37"
"1"," -0.149749872"
"1","
38"
"1"," -0.209598068"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“Player_ID”"
"1"," "
"1","
"
"0","# Estimate marginal means for all combinations"
"0","emm1 <- emmeans(model4, specs = ~ Phrase_Condition * Game_Version)"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 21488' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 21488' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(emm1)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","  0.656"
"1"," 0.0420"
"1"," Inf"
"1","     0.573"
"1","     0.738"
"1","
"
"1"," 2               "
"1"," 1           "
"1","  0.791"
"1"," 0.0420"
"1"," Inf"
"1","     0.709"
"1","     0.874"
"1","
"
"1"," 3               "
"1"," 1           "
"1","  0.604"
"1"," 0.0419"
"1"," Inf"
"1","     0.522"
"1","     0.686"
"1","
"
"1"," 4               "
"1"," 1           "
"1","  0.990"
"1"," 0.0410"
"1"," Inf"
"1","     0.909"
"1","     1.070"
"1","
"
"1"," 1               "
"1"," 2           "
"1","  0.639"
"1"," 0.0418"
"1"," Inf"
"1","     0.557"
"1","     0.721"
"1","
"
"1"," 2               "
"1"," 2           "
"1","  0.954"
"1"," 0.0419"
"1"," Inf"
"1","     0.871"
"1","     1.036"
"1","
"
"1"," 3               "
"1"," 2           "
"1","  0.754"
"1"," 0.0418"
"1"," Inf"
"1","     0.672"
"1","     0.836"
"1","
"
"1"," 4               "
"1"," 2           "
"1","  1.092"
"1"," 0.0411"
"1"," Inf"
"1","     1.012"
"1","     1.173"
"1","
"
"1"," 1               "
"1"," 3           "
"1","  0.594"
"1"," 0.0398"
"1"," Inf"
"1","     0.516"
"1","     0.672"
"1","
"
"1"," 2               "
"1"," 3           "
"1","  0.910"
"1"," 0.0398"
"1"," Inf"
"1","     0.832"
"1","     0.988"
"1","
"
"1"," 3               "
"1"," 3           "
"1","  0.736"
"1"," 0.0395"
"1"," Inf"
"1","     0.659"
"1","     0.814"
"1","
"
"1"," 4               "
"1"," 3           "
"1","  1.015"
"1"," 0.0387"
"1"," Inf"
"1","     0.939"
"1","     1.091"
"1","
"
"1"," 1               "
"1"," 4           "
"1","  0.638"
"1"," 0.0395"
"1"," Inf"
"1","     0.560"
"1","     0.715"
"1","
"
"1"," 2               "
"1"," 4           "
"1","  0.760"
"1"," 0.0396"
"1"," Inf"
"1","     0.682"
"1","     0.838"
"1","
"
"1"," 3               "
"1"," 4           "
"1","  0.627"
"1"," 0.0395"
"1"," Inf"
"1","     0.549"
"1","     0.704"
"1","
"
"1"," 4               "
"1"," 4           "
"1","  0.924"
"1"," 0.0386"
"1"," Inf"
"1","     0.848"
"1","     0.999"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","# Pairwise comparisons across phrase conditions within each game version"
"0","pairs(emm1, simple = ""each"")"
"1","$`simple contrasts for Phrase_Condition`
"
"1","Game_Version = 1:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  -0.1356"
"1"," 0.0181"
"1"," Inf"
"1","  -7.488"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","   0.0512"
"1"," 0.0178"
"1"," Inf"
"1","   2.883"
"1","  0.0206"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  -0.3342"
"1"," 0.0157"
"1"," Inf"
"1"," -21.231"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","   0.1869"
"1"," 0.0178"
"1"," Inf"
"1","  10.525"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  -0.1986"
"1"," 0.0157"
"1"," Inf"
"1"," -12.624"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  -0.3854"
"1"," 0.0152"
"1"," Inf"
"1"," -25.283"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 2:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  -0.3149"
"1"," 0.0173"
"1"," Inf"
"1"," -18.200"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  -0.1156"
"1"," 0.0170"
"1"," Inf"
"1","  -6.816"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  -0.4537"
"1"," 0.0152"
"1"," Inf"
"1"," -29.943"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","   0.1993"
"1"," 0.0172"
"1"," Inf"
"1","  11.582"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  -0.1387"
"1"," 0.0155"
"1"," Inf"
"1","  -8.965"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  -0.3381"
"1"," 0.0151"
"1"," Inf"
"1"," -22.441"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 3:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  -0.3163"
"1"," 0.0169"
"1"," Inf"
"1"," -18.666"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  -0.1427"
"1"," 0.0162"
"1"," Inf"
"1","  -8.787"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  -0.4212"
"1"," 0.0140"
"1"," Inf"
"1"," -30.036"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","   0.1736"
"1"," 0.0163"
"1"," Inf"
"1","  10.660"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  -0.1049"
"1"," 0.0141"
"1"," Inf"
"1","  -7.453"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  -0.2785"
"1"," 0.0131"
"1"," Inf"
"1"," -21.194"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 4:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  -0.1223"
"1"," 0.0158"
"1"," Inf"
"1","  -7.759"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","   0.0108"
"1"," 0.0154"
"1"," Inf"
"1","   0.703"
"1","  0.8960"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  -0.2859"
"1"," 0.0129"
"1"," Inf"
"1"," -22.089"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","   0.1331"
"1"," 0.0156"
"1"," Inf"
"1","   8.523"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  -0.1636"
"1"," 0.0133"
"1"," Inf"
"1"," -12.333"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  -0.2967"
"1"," 0.0126"
"1"," Inf"
"1"," -23.589"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"1","$`simple contrasts for Game_Version`
"
"1","Phrase_Condition = 1:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1","  0.016972"
"1"," 0.0593"
"1"," Inf"
"1","   0.286"
"1","  0.9918"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1","  0.062017"
"1"," 0.0579"
"1"," Inf"
"1","   1.072"
"1","  0.7069"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.017926"
"1"," 0.0577"
"1"," Inf"
"1","   0.311"
"1","  0.9896"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1","  0.045045"
"1"," 0.0577"
"1"," Inf"
"1","   0.780"
"1","  0.8634"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1","  0.000953"
"1"," 0.0575"
"1"," Inf"
"1","   0.017"
"1","  1.0000"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1"," -0.044091"
"1"," 0.0561"
"1"," Inf"
"1","  -0.786"
"1","  0.8608"
"1","
"
"1","
"
"1","Phrase_Condition = 2:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1"," -0.162320"
"1"," 0.0593"
"1"," Inf"
"1","  -2.735"
"1","  0.0317"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1"," -0.118621"
"1"," 0.0579"
"1"," Inf"
"1","  -2.049"
"1","  0.1701"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.031259"
"1"," 0.0577"
"1"," Inf"
"1","   0.541"
"1","  0.9489"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1","  0.043699"
"1"," 0.0578"
"1"," Inf"
"1","   0.756"
"1","  0.8742"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1","  0.193578"
"1"," 0.0577"
"1"," Inf"
"1","   3.357"
"1","  0.0044"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1","  0.149880"
"1"," 0.0562"
"1"," Inf"
"1","   2.668"
"1","  0.0382"
"1","
"
"1","
"
"1","Phrase_Condition = 3:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1"," -0.149879"
"1"," 0.0591"
"1"," Inf"
"1","  -2.534"
"1","  0.0548"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1"," -0.131909"
"1"," 0.0576"
"1"," Inf"
"1","  -2.291"
"1","  0.1001"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1"," -0.022499"
"1"," 0.0575"
"1"," Inf"
"1","  -0.391"
"1","  0.9797"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1","  0.017970"
"1"," 0.0575"
"1"," Inf"
"1","   0.313"
"1","  0.9894"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1","  0.127379"
"1"," 0.0575"
"1"," Inf"
"1","   2.217"
"1","  0.1187"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1","  0.109410"
"1"," 0.0559"
"1"," Inf"
"1","   1.959"
"1","  0.2038"
"1","
"
"1","
"
"1","Phrase_Condition = 4:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1"," -0.102494"
"1"," 0.0581"
"1"," Inf"
"1","  -1.766"
"1","  0.2900"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1"," -0.024944"
"1"," 0.0564"
"1"," Inf"
"1","  -0.442"
"1","  0.9711"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.066230"
"1"," 0.0563"
"1"," Inf"
"1","   1.175"
"1","  0.6424"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1","  0.077551"
"1"," 0.0564"
"1"," Inf"
"1","   1.375"
"1","  0.5150"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1","  0.168724"
"1"," 0.0564"
"1"," Inf"
"1","   2.994"
"1","  0.0146"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1","  0.091174"
"1"," 0.0546"
"1"," Inf"
"1","   1.669"
"1","  0.3404"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","plot(emm1)"
